
// function labels

ENTRYPOINT = 0x00200008; // type:func size:172
DrawCircleShadow = 0x003183A0; // type:func size:1236
DrawZeldaShadowSub = 0x00318880; // type:func size:720
DrawZeldaShadow = 0x00318B50; // type:func size:364
DrawDropShadowSubChk = 0x00318CC0; // type:func size:360
DrawDropShadowSubBack = 0x00318E30; // type:func size:328
DrawDropShadowSubFront = 0x00318F78; // type:func size:568
DrawDropShadowSub = 0x003191B0; // type:func size:1628
DrawDropShadow = 0x00319810; // type:func size:544
DrawDropCircle = 0x00319A30; // type:func size:1504
ACT_DrawShadowBegin = 0x0031A018; // type:func size:88
ACT_DrawShadowEnd = 0x0031A070; // type:func size:36
ACT_DrawShadow = 0x0031A098; // type:func size:236
ACT_DrawShadowInit = 0x0031A188; // type:func size:8
GetLastWord = 0x0031A190; // type:func size:104
EXM_PresetHair = 0x0031A200; // type:func size:5916
GetHairTypeSelection = 0x0031B9C8; // type:func size:576
EXM_CheckExCollision = 0x0031BC28; // type:func size:1740
CheckSkirtCollisionSub = 0x0031C300; // type:func size:4520
EXM_CheckSkirtCollision = 0x0031D4E0; // type:func size:336
AdjustJrCoatWidth = 0x0031D640; // type:func size:284
EXM_CalcExMotion = 0x0031D760; // type:func size:4324
EXM_InitMovedHair = 0x0031E860; // type:func size:48
EXM_OnMovedHair = 0x0031E890; // type:func size:20
EXM_OffMovedHair = 0x0031E8A8; // type:func size:16
EXM_SetDelayMovedHair = 0x0031E8B8; // type:func size:16
EXM_GetWindPower = 0x0031E8C8; // type:func size:592
EXM_ResetWind = 0x0031EB20; // type:func size:48
EXM_SetWindPara = 0x0031EB50; // type:func size:68
EXM_GetWindPara = 0x0031EB98; // type:func size:68
EXM_InitWind = 0x0031EBE0; // type:func size:32
EXM_StopWind = 0x0031EC00; // type:func size:20
EXM_SetShakePower = 0x0031EC18; // type:func size:12
EXM_SetShakeTime = 0x0031EC28; // type:func size:56
EXM_SetDirectionalWind = 0x0031EC60; // type:func size:60
EXM_SetPointWind = 0x0031ECA0; // type:func size:60
EXM_SetWindStruct = 0x0031ECE0; // type:func size:8
EXM_ClearWindStruct = 0x0031ECE8; // type:func size:16
EXM_StepShakeWind = 0x0031ECF8; // type:func size:176
EXM_SetShakeWind = 0x0031EDB0; // type:func size:12
EXM_ResetWave = 0x0031EDC0; // type:func size:8
EXM_GetWaveRad = 0x0031EDC8; // type:func size:8
EXM_GetShakeRad = 0x0031EDD0; // type:func size:12
MAP_loadUnitResource = 0x0031EDE0; // type:func size:164
MAP_initUnit = 0x0031EE88; // type:func size:300
MAP_createUnit = 0x0031EFB8; // type:func size:264
MAP_updateUnit = 0x0031F0C8; // type:func size:132
MAP_drawUnitAt = 0x0031F150; // type:func size:828
MAP_drawUnit = 0x0031F498; // type:func size:84
MAP_getHeight = 0x0031F4F0; // type:func size:88
MAP_createUnitPeer = 0x0031F548; // type:func size:228
SEQ_rotYCNSUnitChr = 0x0031F630; // type:func size:300
SEQ_transCNSUnitChr = 0x0031F760; // type:func size:264
SEQ_rotateUnit = 0x0031F868; // type:func size:1128
SEQ_scaleUnit = 0x0031FCE0; // type:func size:660
SEQ_rotateUnitSPL = 0x0031FF80; // type:func size:276
SEQ_scaleUnitSPL = 0x00320098; // type:func size:216
SEQ_moveUnitSPL = 0x00320170; // type:func size:276
SEQ_moveUnitChr = 0x00320288; // type:func size:608
SEQ_moveUnitXZ = 0x003204E8; // type:func size:592
SEQ_motionUnit = 0x00320738; // type:func size:240
MAP_setUnitMotion = 0x00320828; // type:func size:36
MAP_updateUnitMotion = 0x00320850; // type:func size:8
MAP_callUnitGroup = 0x00320858; // type:func size:132
MAP_updateUnitMPack = 0x003208E0; // type:func size:116
MAP_updateUnitSequence = 0x00320958; // type:func size:296
MAP_updateUnitDefault = 0x00320A80; // type:func size:144
MAP_initUnitSequance = 0x00320B10; // type:func size:136
MAP_updateUnitPartsSequence = 0x00320B98; // type:func size:356
MAP_updateUnitPartsSequence2 = 0x00320D00; // type:func size:1176
unit6003_draw = 0x003211A0; // type:func size:1364
movie_work_setup = 0x00321700; // type:func size:184
unit6003_update = 0x003217B8; // type:func size:1048
MotTransXYZ = 0x00321BE0; // type:func size:232
GetMdlFileName = 0x00321CC8; // type:func size:8
MotInit = 0x00321CD0; // type:func size:8
MotCalc = 0x00321CD8; // type:func size:8
MotSetEx = 0x00321CE0; // type:func size:8
UnduInit = 0x00321CE8; // type:func size:1192
UnduDataGetHeaderSub = 0x003221A0; // type:func size:116
UnduDataGetHeader = 0x00322218; // type:func size:388
UnduParamInit = 0x003223B0; // type:func size:84
UnduCheckSub = 0x00322408; // type:func size:504
UnduCheckSubHeightCheck = 0x00322608; // type:func size:412
UnduCheckSubCheckAll = 0x003227B0; // type:func size:144
CheckWallAttr = 0x00322840; // type:func size:204
UnduCheckSubCrossCheck = 0x00322918; // type:func size:3324
UnduCheckResultCheck = 0x00323638; // type:func size:188
UnduCheck = 0x003236F8; // type:func size:744
UnduGet2 = 0x003239E8; // type:func size:164
UnduGet = 0x00323A90; // type:func size:24
cos = 0x00323AB0; // type:func size:284
sin = 0x00323BD8; // type:func size:300
cosf = 0x00323D10; // type:func size:212
floorf = 0x00323DE8; // type:func size:236
sinf = 0x00323ED8; // type:func size:220
tanf = 0x00323FC0; // type:func size:120
acos = 0x00324038; // type:func size:20
atan2 = 0x00324050; // type:func size:20
fmod = 0x00324068; // type:func size:20
pow = 0x00324080; // type:func size:20
sqrt = 0x00324098; // type:func size:20
asinf = 0x003240B0; // type:func size:20
atan2f = 0x003240C8; // type:func size:20
fmodf = 0x003240E0; // type:func size:20
sqrtf = 0x003240F8; // type:func size:20
// gcc2_compiled. = 0x00324110; // type:func size:1812
// gcc2_compiled. = 0x00324838; // type:func size:808
// gcc2_compiled. = 0x00324B78; // type:func size:1040
// gcc2_compiled. = 0x00324F98; // type:func size:3864
// gcc2_compiled. = 0x00325EF0; // type:func size:1448
// gcc2_compiled. = 0x003264A8; // type:func size:796
// gcc2_compiled. = 0x003267C8; // type:func size:936
// gcc2_compiled. = 0x00326B80; // type:func size:476
// gcc2_compiled. = 0x00326D68; // type:func size:452
// gcc2_compiled. = 0x00326F38; // type:func size:952
// gcc2_compiled. = 0x00327300; // type:func size:208
// gcc2_compiled. = 0x003273D8; // type:func size:720
// gcc2_compiled. = 0x003276B0; // type:func size:2852
// gcc2_compiled. = 0x00328200; // type:func size:564
// gcc2_compiled. = 0x00328438; // type:func size:364
// gcc2_compiled. = 0x003285A8; // type:func size:2176
// gcc2_compiled. = 0x00328E50; // type:func size:288
// gcc2_compiled. = 0x00328F78; // type:func size:668
atan = 0x00329220; // type:func size:1204
fabs = 0x003296E8; // type:func size:52
floor = 0x00329720; // type:func size:524
scalbn = 0x00329938; // type:func size:464
atanf = 0x00329B20; // type:func size:652
fabsf = 0x00329DC0; // type:func size:40
scalbnf = 0x00329DE8; // type:func size:200
copysign = 0x00329EB0; // type:func size:68
copysignf = 0x00329EF8; // type:func size:60
// gcc2_compiled. = 0x00329F38; // type:func size:116
// gcc2_compiled. = 0x00329FB0; // type:func size:1664
// gcc2_compiled. = 0x0032A648; // type:func size:1664
// gcc2_compiled. = 0x0032ACD8; // type:func size:1388
// gcc2_compiled. = 0x0032B258; // type:func size:1368
// gcc2_compiled. = 0x0032B7C0; // type:func size:280
// gcc2_compiled. = 0x0032B8D8; // type:func size:292
// gcc2_compiled. = 0x0032BA00; // type:func size:136
__do_global_ctors = 0x0032BA90; // type:func size:192
__main = 0x0032BB50; // type:func size:52
fptodp = 0x0032BB88; // type:func size:60
// gcc2_compiled. = 0x0032BBC8; // type:func size:592
dpadd = 0x0032BE28; // type:func size:88
dpsub = 0x0032BE80; // type:func size:100
dpmul = 0x0032BEE8; // type:func size:672
dpdiv = 0x0032C198; // type:func size:360
dpcmp = 0x0032C310; // type:func size:76
litodp = 0x0032C360; // type:func size:180
dptoli = 0x0032C418; // type:func size:156
// gcc2_compiled. = 0x0032C4B8; // type:func size:44
dptofp = 0x0032C4E8; // type:func size:84
dptoul = 0x0032C540; // type:func size:156
decode_uleb128 = 0x0032C5E0; // type:func size:68
decode_sleb128 = 0x0032C628; // type:func size:88
fde_merge = 0x0032C680; // type:func size:248
end_fde_sort = 0x0032C778; // type:func size:1376
__register_frame_info = 0x0032CCF0; // type:func size:104
__register_frame = 0x0032CD58; // type:func size:48
__register_frame_info_table = 0x0032CD88; // type:func size:104
__register_frame_table = 0x0032CDF0; // type:func size:48
__deregister_frame_info = 0x0032CE20; // type:func size:188
__deregister_frame = 0x0032CEE0; // type:func size:32
count_fdes = 0x0032CF00; // type:func size:64
add_fdes = 0x0032CF40; // type:func size:140
search_fdes = 0x0032CFD0; // type:func size:88
// frame_init = 0x0032D028; // type:func size:356
find_fde = 0x0032D190; // type:func size:416
extract_cie_info = 0x0032D338; // type:func size:272
decode_stack_op = 0x0032D448; // type:func size:280
execute_cfa_insn = 0x0032D568; // type:func size:1024
__frame_state_for = 0x0032D998; // type:func size:440
// gcc2_compiled. = 0x0032DB50; // type:func size:168
// gcc2_compiled. = 0x0032DBF8; // type:func size:88
// gcc2_compiled. = 0x0032DC58; // type:func size:44
// gcc2_compiled. = 0x0032DC88; // type:func size:276
// gcc2_compiled. = 0x0032DDA0; // type:func size:156
// gcc2_compiled. = 0x0032DE50; // type:func size:280
// gcc2_compiled. = 0x0032DF70; // type:func size:208
abort = 0x0032E040; // type:func size:24
atexit = 0x0032E058; // type:func size:160
atof = 0x0032E0F8; // type:func size:24
atoi = 0x0032E110; // type:func size:40
bcopy = 0x0032E138; // type:func size:32
// gcc2_compiled. = 0x0032E158; // type:func size:12
exit = 0x0032E168; // type:func size:172
malloc = 0x0032E218; // type:func size:84
free = 0x0032E270; // type:func size:72
malloc_extend_top = 0x0032E2B8; // type:func size:584
_malloc_r = 0x0032E510; // type:func size:1788
memcmp = 0x0032EC38; // type:func size:148
memcpy = 0x0032ECCC; // type:func size:176
memmove = 0x0032ED7C; // type:func size:260
memset = 0x0032EE80; // type:func size:192
// gcc2_compiled. = 0x0032EF40; // type:func size:124
__malloc_unlock = 0x0032EFC0; // type:func size:76
// gcc2_compiled. = 0x0032F010; // type:func size:92
printf = 0x0032F070; // type:func size:112
srand = 0x0032F0E0; // type:func size:24
rand = 0x0032F0F8; // type:func size:100
// gcc2_compiled. = 0x0032F160; // type:func size:88
// gcc2_compiled. = 0x0032F1B8; // type:func size:112
_signal_r = 0x0032F228; // type:func size:128
_raise_r = 0x0032F2A8; // type:func size:208
__sigtramp_r = 0x0032F380; // type:func size:152
raise = 0x0032F418; // type:func size:32
signal = 0x0032F438; // type:func size:36
_init_signal = 0x0032F460; // type:func size:28
__sigtramp = 0x0032F480; // type:func size:32
// gcc2_compiled. = 0x0032F4A0; // type:func size:92
_getpid_r = 0x0032F500; // type:func size:20
// gcc2_compiled. = 0x0032F518; // type:func size:136
sprintf = 0x0032F5A0; // type:func size:144
eofread = 0x0032F630; // type:func size:8
sscanf = 0x0032F638; // type:func size:168
strcasecmp = 0x0032F6E0; // type:func size:216
strcat = 0x0032F7B8; // type:func size:300
strchr = 0x0032F8E4; // type:func size:400
strcmp = 0x0032FA74; // type:func size:324
strcpy = 0x0032FBB8; // type:func size:276
strlen = 0x0032FCCC; // type:func size:312
strlwr = 0x0032FE08; // type:func size:76
strncmp = 0x0032FE58; // type:func size:436
strncpy = 0x00330010; // type:func size:444
strrchr = 0x003301D0; // type:func size:80
strstr = 0x00330220; // type:func size:132
// gcc2_compiled. = 0x003302A8; // type:func size:3796
strtod = 0x003311C0; // type:func size:36
strtodf = 0x003311E8; // type:func size:40
// gcc2_compiled. = 0x00331210; // type:func size:560
strtol = 0x00331448; // type:func size:44
// gcc2_compiled. = 0x00331478; // type:func size:68
__sbprintf = 0x003314C0; // type:func size:180
vfprintf = 0x00331578; // type:func size:116
_vfprintf_r = 0x003315F0; // type:func size:5636
cvt = 0x00332C50; // type:func size:444
exponent = 0x00332E10; // type:func size:212
// gcc2_compiled. = 0x00332EF0; // type:func size:3096
__sccl = 0x00333B80; // type:func size:252
vprintf = 0x00333C80; // type:func size:40
vsprintf = 0x00333CA8; // type:func size:84
vsprintf_r = 0x00333D00; // type:func size:84
// gcc2_compiled. = 0x00333D58; // type:func size:264
atol = 0x00333E68; // type:func size:28
quorem = 0x00333E88; // type:func size:552
_dtoa_r = 0x003340B8; // type:func size:4632
fflush = 0x00335320; // type:func size:268
std = 0x00335438; // type:func size:92
__sfmoreglue = 0x00335498; // type:func size:120
__sfp = 0x00335510; // type:func size:248
_cleanup_r = 0x00335608; // type:func size:28
_cleanup = 0x00335628; // type:func size:28
__sinit = 0x00335648; // type:func size:140
fread = 0x003356D8; // type:func size:284
// gcc2_compiled. = 0x003357F8; // type:func size:744
_malloc_trim_r = 0x00335AF0; // type:func size:364
// gcc2_compiled. = 0x00335C60; // type:func size:972
// gcc2_compiled. = 0x00336040; // type:func size:148
// gcc2_compiled. = 0x003360D8; // type:func size:136
_localeconv_r = 0x00336168; // type:func size:12
setlocale = 0x00336178; // type:func size:36
localeconv = 0x003361A0; // type:func size:28
// gcc2_compiled. = 0x003361C0; // type:func size:332
// gcc2_compiled. = 0x00336318; // type:func size:52
memchr = 0x0033634C; // type:func size:224
// gcc2_compiled. = 0x00336430; // type:func size:164
_Bfree = 0x003364D8; // type:func size:44
_multadd = 0x00336508; // type:func size:264
_s2b = 0x00336610; // type:func size:304
_hi0bits = 0x00336740; // type:func size:128
_lo0bits = 0x003367C0; // type:func size:188
_i2b = 0x00336880; // type:func size:56
_multiply = 0x003368B8; // type:func size:524
_pow5mult = 0x00336AC8; // type:func size:248
_lshift = 0x00336BC8; // type:func size:344
__mcmp = 0x00336D20; // type:func size:104
__mdiff = 0x00336D88; // type:func size:400
_ulp = 0x00336F18; // type:func size:200
_b2d = 0x00336FE8; // type:func size:408
_d2b = 0x00337180; // type:func size:380
_ratio = 0x00337308; // type:func size:200
_mprec_log10 = 0x003373D8; // type:func size:112
lflush = 0x00337448; // type:func size:48
__srefill = 0x00337480; // type:func size:372
isinf = 0x00337600; // type:func size:72
isnan = 0x00337648; // type:func size:60
// gcc2_compiled. = 0x00337688; // type:func size:96
__swrite = 0x003376F0; // type:func size:128
__sseek = 0x00337770; // type:func size:96
__sclose = 0x003377D8; // type:func size:28
// gcc2_compiled. = 0x003377F8; // type:func size:540
strtoul = 0x00337A28; // type:func size:44
// gcc2_compiled. = 0x00337A58; // type:func size:232
ungetc = 0x00337B40; // type:func size:384
// gcc2_compiled. = 0x00337CC8; // type:func size:96
// gcc2_compiled. = 0x00337D28; // type:func size:176
// gcc2_compiled. = 0x00337DE0; // type:func size:88
// gcc2_compiled. = 0x00337E38; // type:func size:92
// gcc2_compiled. = 0x00337E98; // type:func size:96
// gcc2_compiled. = 0x00337EF8; // type:func size:96
// gcc2_compiled. = 0x00337F58; // type:func size:1408
// gcc2_compiled. = 0x003384F8; // type:func size:116
device_check_sync = 0x00A00000; // type:func size:64
hdd_check = 0x00A00040; // type:func size:48
FUN_00a00070 = 0x00A00070; // type:func size:648
mc_check = 0x00A00300; // type:func size:56
FUN_00a00338 = 0x00A00338; // type:func size:796
LogoFirst = 0x00A00668; // type:func size:92
ipuplay = 0x00A006C8; // type:func size:300
Logo = 0x00A007F8; // type:func size:84
BootDisplay = 0x00A00850; // type:func size:8
// copyframe = 0x00A00858; // type:func size:296
build_mipmap = 0x00A00980; // type:func size:916
particle_reset = 0x00A00D18; // type:func size:256
Title = 0x00A00E18; // type:func size:2416
TitleGameInit = 0x00A017A0; // type:func size:80
HddInstallSync = 0x00A017F0; // type:func size:312
HddInstallCB = 0x00A01928; // type:func size:1092
TitleHddInstallSubInstall = 0x00A01D78; // type:func size:100
FUN_00a01de0 = 0x00A01DE0; // type:func size:296
FUN_00a01ea8 = 0x00A01EA8; // type:func size:64
FUN_00a01f58 = 0x00A01F58; // type:func size:40
TitleHddInstallSubUninstall = 0x00A01F80; // type:func size:436
TitleHddInstall = 0x00A02148; // type:func size:600
tskUmnObjectTaskMain = 0x00A023A8; // type:func size:168
UmnObjectTaskCreate = 0x00A02458; // type:func size:128
UmnChangeTopLevel = 0x00A024D8; // type:func size:84
UmnFirstLoad = 0x00A02530; // type:func size:132
UmnInit = 0x00A025B8; // type:func size:444
UmnMain = 0x00A02778; // type:func size:560
UmnMain2 = 0x00A029A8; // type:func size:956
tskUmnBgCubeMain = 0x00A02D68; // type:func size:756
UmnBgCubeInit = 0x00A03060; // type:func size:228
DrawUmnInterface2 = 0x00A03148; // type:func size:540
UmnInterface2Main = 0x00A03368; // type:func size:116
UmnInterface2Init = 0x00A033E0; // type:func size:104
taskUmnTopWin = 0x00A03450; // type:func size:2636
UmnTopMenu = 0x00A03EB0; // type:func size:696
UmnManzaiControl = 0x00A04170; // type:func size:308
UmnManzaiInit = 0x00A042A8; // type:func size:220
tskUmnManzaiWin = 0x00A04388; // type:func size:1068
LocalLightSet = 0x00A047C8; // type:func size:248
UmnProcuratorManzai2 = 0x00A048C0; // type:func size:1280
Rotation = 0x00A04DE0; // type:func size:160
UmnProcuratorManzai = 0x00A04E80; // type:func size:1120
UmnProcuratorMail = 0x00A052F8; // type:func size:504
UmnProcuratorTop = 0x00A054F0; // type:func size:172
UmnProcuratorGoodBy = 0x00A055A0; // type:func size:204
UmnProcuratorSet = 0x00A05670; // type:func size:196
tskUmnMailPas = 0x00A05738; // type:func size:824
tskUmnMailInfo = 0x00A05A80; // type:func size:1176
tskUmnMailFolder = 0x00A05F40; // type:func size:3868
tskUmnMailDisp = 0x00A06EB0; // type:func size:3164
tskUmnMailHensin = 0x00A07B38; // type:func size:868
tskUmnMailMenu = 0x00A07EB0; // type:func size:1040
tskUmnMailExWin = 0x00A082E0; // type:func size:1040
SisoSiso.6 = 0x00A08700; // type:func size:156
UmnMailFolderSet = 0x00A087A0; // type:func size:676
UmnMail = 0x00A08A50; // type:func size:3400
UmnGunoDataBaseGet = 0x00A097D8; // type:func size:60
tskUmnDataBasePas = 0x00A09818; // type:func size:576
tskUmnDataBaseInfo = 0x00A09A70; // type:func size:324
tskUmnDataBaseName = 0x00A09BC0; // type:func size:2068
tskUmnDataBaseAnalisis = 0x00A0A3F8; // type:func size:504
tskUmnDataBaseMenu = 0x00A0A600; // type:func size:736
tskUmnDataBaseExWin = 0x00A0A8F8; // type:func size:984
tskUmnDataBaseKeyWord = 0x00A0ACE0; // type:func size:824
UmnDataBaseModel = 0x00A0B028; // type:func size:428
UmnDataBase = 0x00A0B1D8; // type:func size:1024
FUN_00a0b5f0 = 0x00A0B5F0; // type:func size:276
FUN_00a0b708 = 0x00A0B708; // type:func size:28
FUN_00a0b728 = 0x00A0B728; // type:func size:808
tskUmnSimulationPas = 0x00A0BAF8; // type:func size:524
tskUmnSimulationInfo = 0x00A0BD08; // type:func size:460
